Eixo,Bloco de Aprendizagem,Competência,Aplicação,distintivo,Antigo Item,Atividade
Meio Ambiente ,Mudanças Climáticas,"Participar de ações e projetos que
 ajudem a proteger o meio ambiente e
 enfrentar as mudanças do clima.",Variável(5),,,"Em um acampamento, criar uma estação meteorológica
simples para registrar temperatura, umidade, direção do
vento, nuvens e possíveis mudanças climáticas.
"
Meio Ambiente ,Mudanças Climáticas,"Participar de ações e projetos que
 ajudem a proteger o meio ambiente e
 enfrentar as mudanças do clima.",Variável(5),,RT39,"Participar da construção de um fogão solar e usá-lo em um
acampamento de patrulha ou tropa,"
Meio Ambiente ,Mudanças Climáticas,"Participar de ações e projetos que
 ajudem a proteger o meio ambiente e
 enfrentar as mudanças do clima.",Variável(5),,PT96,"Participar de uma excursão urbana com foco ecológico,
identificando situações de risco para a sociedade referentes
às mudanças climáticas.
"
Meio Ambiente ,Mudanças Climáticas,"Participar de ações e projetos que
 ajudem a proteger o meio ambiente e
 enfrentar as mudanças do clima.",Variável(5),,RT100,"
Visitar ou participar de uma atividade com uma organização
que atua em prol do meio ambiente.
"
Meio Ambiente ,Mudanças Climáticas,"Participar de ações e projetos que
 ajudem a proteger o meio ambiente e
 enfrentar as mudanças do clima.",Variável(5),,,"Em uma excursão ou acampamento em área não urbana,
identificar ações prejudiciais à natureza, como extrativismo
e mineração, e listar seus impactos."
Meio Ambiente ,Mudanças Climáticas,"Participar de ações e projetos que
 ajudem a proteger o meio ambiente e
 enfrentar as mudanças do clima.",Variável(5),,,"Planejar e participar de uma excursão, utilizando meios
de transporte que dependem de fontes de energia limpa
(bicicleta, ônibus elétrico, embarcação a remo, entre outros)."
Meio Ambiente ,Mudanças Climáticas,"Participar de ações e projetos que
 ajudem a proteger o meio ambiente e
 enfrentar as mudanças do clima.",Variável(5),,,"Organizar, com sua patrulha ou tropa, um projeto de
conscientização sobre o uso de energia e água em sua
escola, condomínio ou sede da UEL"
Meio Ambiente ,Mudanças Climáticas,"Participar de ações e projetos que
 ajudem a proteger o meio ambiente e
 enfrentar as mudanças do clima.",OU ,Especialidade,,Meteorologia
Meio Ambiente ,Mudanças Climáticas,"Participar de ações e projetos que
 ajudem a proteger o meio ambiente e
 enfrentar as mudanças do clima.",OU,Insígnea,,Escoteiros pela Energia Solar
Meio Ambiente ,Mudanças Climáticas,"Participar de ações e projetos que
 ajudem a proteger o meio ambiente e
 enfrentar as mudanças do clima.",somam,Especialidade ,,"Agricultura, Energia, Jardinagem, Paisagismo"
